

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 11 18:07:24 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     0007                     PORTC           equ	7	;# 
    67     0008                     PORTD           equ	8	;# 
    68     0009                     PORTE           equ	9	;# 
    69     000A                     PCLATH          equ	10	;# 
    70     000B                     INTCON          equ	11	;# 
    71     000C                     PIR1            equ	12	;# 
    72     000D                     PIR2            equ	13	;# 
    73     000E                     TMR1            equ	14	;# 
    74     000E                     TMR1L           equ	14	;# 
    75     000F                     TMR1H           equ	15	;# 
    76     0010                     T1CON           equ	16	;# 
    77     0011                     TMR2            equ	17	;# 
    78     0012                     T2CON           equ	18	;# 
    79     0013                     SSPBUF          equ	19	;# 
    80     0014                     SSPCON          equ	20	;# 
    81     0015                     CCPR1           equ	21	;# 
    82     0015                     CCPR1L          equ	21	;# 
    83     0016                     CCPR1H          equ	22	;# 
    84     0017                     CCP1CON         equ	23	;# 
    85     0018                     RCSTA           equ	24	;# 
    86     0019                     TXREG           equ	25	;# 
    87     001A                     RCREG           equ	26	;# 
    88     001B                     CCPR2           equ	27	;# 
    89     001B                     CCPR2L          equ	27	;# 
    90     001C                     CCPR2H          equ	28	;# 
    91     001D                     CCP2CON         equ	29	;# 
    92     001E                     ADRESH          equ	30	;# 
    93     001F                     ADCON0          equ	31	;# 
    94     0081                     OPTION_REG      equ	129	;# 
    95     0085                     TRISA           equ	133	;# 
    96     0086                     TRISB           equ	134	;# 
    97     0087                     TRISC           equ	135	;# 
    98     0088                     TRISD           equ	136	;# 
    99     0089                     TRISE           equ	137	;# 
   100     008C                     PIE1            equ	140	;# 
   101     008D                     PIE2            equ	141	;# 
   102     008E                     PCON            equ	142	;# 
   103     008F                     OSCCON          equ	143	;# 
   104     0090                     OSCTUNE         equ	144	;# 
   105     0091                     SSPCON2         equ	145	;# 
   106     0092                     PR2             equ	146	;# 
   107     0093                     SSPADD          equ	147	;# 
   108     0093                     SSPMSK          equ	147	;# 
   109     0093                     MSK             equ	147	;# 
   110     0094                     SSPSTAT         equ	148	;# 
   111     0095                     WPUB            equ	149	;# 
   112     0096                     IOCB            equ	150	;# 
   113     0097                     VRCON           equ	151	;# 
   114     0098                     TXSTA           equ	152	;# 
   115     0099                     SPBRG           equ	153	;# 
   116     009A                     SPBRGH          equ	154	;# 
   117     009B                     PWM1CON         equ	155	;# 
   118     009C                     ECCPAS          equ	156	;# 
   119     009D                     PSTRCON         equ	157	;# 
   120     009E                     ADRESL          equ	158	;# 
   121     009F                     ADCON1          equ	159	;# 
   122     0105                     WDTCON          equ	261	;# 
   123     0107                     CM1CON0         equ	263	;# 
   124     0108                     CM2CON0         equ	264	;# 
   125     0109                     CM2CON1         equ	265	;# 
   126     010C                     EEDATA          equ	268	;# 
   127     010C                     EEDAT           equ	268	;# 
   128     010D                     EEADR           equ	269	;# 
   129     010E                     EEDATH          equ	270	;# 
   130     010F                     EEADRH          equ	271	;# 
   131     0185                     SRCON           equ	389	;# 
   132     0187                     BAUDCTL         equ	391	;# 
   133     0188                     ANSEL           equ	392	;# 
   134     0189                     ANSELH          equ	393	;# 
   135     018C                     EECON1          equ	396	;# 
   136     018D                     EECON2          equ	397	;# 
   137     0000                     INDF            equ	0	;# 
   138     0001                     TMR0            equ	1	;# 
   139     0002                     PCL             equ	2	;# 
   140     0003                     STATUS          equ	3	;# 
   141     0004                     FSR             equ	4	;# 
   142     0005                     PORTA           equ	5	;# 
   143     0006                     PORTB           equ	6	;# 
   144     0007                     PORTC           equ	7	;# 
   145     0008                     PORTD           equ	8	;# 
   146     0009                     PORTE           equ	9	;# 
   147     000A                     PCLATH          equ	10	;# 
   148     000B                     INTCON          equ	11	;# 
   149     000C                     PIR1            equ	12	;# 
   150     000D                     PIR2            equ	13	;# 
   151     000E                     TMR1            equ	14	;# 
   152     000E                     TMR1L           equ	14	;# 
   153     000F                     TMR1H           equ	15	;# 
   154     0010                     T1CON           equ	16	;# 
   155     0011                     TMR2            equ	17	;# 
   156     0012                     T2CON           equ	18	;# 
   157     0013                     SSPBUF          equ	19	;# 
   158     0014                     SSPCON          equ	20	;# 
   159     0015                     CCPR1           equ	21	;# 
   160     0015                     CCPR1L          equ	21	;# 
   161     0016                     CCPR1H          equ	22	;# 
   162     0017                     CCP1CON         equ	23	;# 
   163     0018                     RCSTA           equ	24	;# 
   164     0019                     TXREG           equ	25	;# 
   165     001A                     RCREG           equ	26	;# 
   166     001B                     CCPR2           equ	27	;# 
   167     001B                     CCPR2L          equ	27	;# 
   168     001C                     CCPR2H          equ	28	;# 
   169     001D                     CCP2CON         equ	29	;# 
   170     001E                     ADRESH          equ	30	;# 
   171     001F                     ADCON0          equ	31	;# 
   172     0081                     OPTION_REG      equ	129	;# 
   173     0085                     TRISA           equ	133	;# 
   174     0086                     TRISB           equ	134	;# 
   175     0087                     TRISC           equ	135	;# 
   176     0088                     TRISD           equ	136	;# 
   177     0089                     TRISE           equ	137	;# 
   178     008C                     PIE1            equ	140	;# 
   179     008D                     PIE2            equ	141	;# 
   180     008E                     PCON            equ	142	;# 
   181     008F                     OSCCON          equ	143	;# 
   182     0090                     OSCTUNE         equ	144	;# 
   183     0091                     SSPCON2         equ	145	;# 
   184     0092                     PR2             equ	146	;# 
   185     0093                     SSPADD          equ	147	;# 
   186     0093                     SSPMSK          equ	147	;# 
   187     0093                     MSK             equ	147	;# 
   188     0094                     SSPSTAT         equ	148	;# 
   189     0095                     WPUB            equ	149	;# 
   190     0096                     IOCB            equ	150	;# 
   191     0097                     VRCON           equ	151	;# 
   192     0098                     TXSTA           equ	152	;# 
   193     0099                     SPBRG           equ	153	;# 
   194     009A                     SPBRGH          equ	154	;# 
   195     009B                     PWM1CON         equ	155	;# 
   196     009C                     ECCPAS          equ	156	;# 
   197     009D                     PSTRCON         equ	157	;# 
   198     009E                     ADRESL          equ	158	;# 
   199     009F                     ADCON1          equ	159	;# 
   200     0105                     WDTCON          equ	261	;# 
   201     0107                     CM1CON0         equ	263	;# 
   202     0108                     CM2CON0         equ	264	;# 
   203     0109                     CM2CON1         equ	265	;# 
   204     010C                     EEDATA          equ	268	;# 
   205     010C                     EEDAT           equ	268	;# 
   206     010D                     EEADR           equ	269	;# 
   207     010E                     EEDATH          equ	270	;# 
   208     010F                     EEADRH          equ	271	;# 
   209     0185                     SRCON           equ	389	;# 
   210     0187                     BAUDCTL         equ	391	;# 
   211     0188                     ANSEL           equ	392	;# 
   212     0189                     ANSELH          equ	393	;# 
   213     018C                     EECON1          equ	396	;# 
   214     018D                     EECON2          equ	397	;# 
   215                           
   216                           	psect	strings
   217     0003                     __pstrings:
   218     0003                     stringtab:
   219     0003                     __stringtab:
   220     0003                     stringcode:	
   221                           ;	String table - string pointers are 1 byte each
   222                           
   223     0003                     stringdir:
   224     0003  3000               	movlw	high stringdir
   225     0004  008A               	movwf	10
   226     0005  0804               	movf	4,w
   227     0006  0A84               	incf	4,f
   228     0007  0782               	addwf	2,f
   229     0008                     __stringbase:
   230     0008  3400               	retlw	0
   231     0009                     __end_of__stringtab:
   232     0009                     _DIGITS:
   233     0009  343F               	retlw	63
   234     000A  3406               	retlw	6
   235     000B  345B               	retlw	91
   236     000C  344F               	retlw	79
   237     000D  3466               	retlw	102
   238     000E  346D               	retlw	109
   239     000F  347D               	retlw	125
   240     0010  3407               	retlw	7
   241     0011  347F               	retlw	127
   242     0012  346F               	retlw	111
   243     0013                     __end_of_DIGITS:
   244     0005                     _PORTA          set	5
   245     0008                     _PORTD          set	8
   246     0007                     _PORTC          set	7
   247     002A                     _RA2            set	42
   248     0029                     _RA1            set	41
   249     0028                     _RA0            set	40
   250     0085                     _TRISA          set	133
   251     0088                     _TRISD          set	136
   252     0087                     _TRISC          set	135
   253     0188                     _ANSEL          set	392
   254                           
   255                           	psect	cinit
   256     07F6                     start_initialization:	
   257                           ; #config settings
   258                           
   259     07F6                     __initialization:
   260                           
   261                           ; Clear objects allocated to BANK0
   262     07F6  1283               	bcf	3,5	;RP0=0, select bank0
   263     07F7  1303               	bcf	3,6	;RP1=0, select bank0
   264     07F8  01AC               	clrf	__pbssBANK0& (0+127)
   265     07F9  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   266     07FA  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   267     07FB  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   268     07FC                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271     07FC                     __end_of__initialization:
   272     07FC  0183               	clrf	3
   273     07FD  120A  118A  2DB6   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	bssBANK0
   276     002C                     __pbssBANK0:
   277     002C                     _value:
   278     002C                     	ds	2
   279     002E                     _state:
   280     002E                     	ds	1
   281     002F                     _count:
   282     002F                     	ds	1
   283                           
   284                           	psect	cstackCOMMON
   285     0070                     __pcstackCOMMON:
   286     0070                     ?_listener_btns:
   287     0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?___awdiv:	
   291                           ; 2 bytes @ 0x0
   292                           
   293     0070                     ___awdiv@divisor:	
   294                           ; 2 bytes @ 0x0
   295                           
   296     0070                     ??_listener_btns:	
   297                           ; 2 bytes @ 0x0
   298                           
   299                           
   300                           ; 1 bytes @ 0x0
   301     0070                     	ds	2
   302     0072                     ___awdiv@dividend:
   303                           
   304                           ; 2 bytes @ 0x2
   305     0072                     	ds	2
   306     0074                     ___awdiv@counter:
   307     0074                     ??___awdiv:	
   308                           ; 1 bytes @ 0x4
   309                           
   310                           
   311                           ; 1 bytes @ 0x4
   312     0074                     	ds	1
   313     0075                     ___awdiv@sign:
   314                           
   315                           ; 1 bytes @ 0x5
   316     0075                     	ds	1
   317     0076                     ___awdiv@quotient:
   318                           
   319                           ; 2 bytes @ 0x6
   320     0076                     	ds	2
   321     0078                     ?___awmod:
   322     0078                     ___awmod@divisor:	
   323                           ; 2 bytes @ 0x8
   324                           
   325                           
   326                           ; 2 bytes @ 0x8
   327     0078                     	ds	2
   328     007A                     ___awmod@dividend:
   329                           
   330                           ; 2 bytes @ 0xA
   331     007A                     	ds	2
   332     007C                     ___awmod@counter:
   333     007C                     ??___awmod:	
   334                           ; 1 bytes @ 0xC
   335                           
   336                           
   337                           ; 1 bytes @ 0xC
   338     007C                     	ds	1
   339     007D                     ___awmod@sign:
   340                           
   341                           ; 1 bytes @ 0xD
   342     007D                     	ds	1
   343     007E                     ??_main:
   344                           
   345                           	psect	cstackBANK0
   346     0020                     __pcstackBANK0:	
   347                           ; 1 bytes @ 0xE
   348                           
   349     0020                     ?_show_numbers:
   350     0020                     show_numbers@val:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 2 bytes @ 0x0
   355     0020                     	ds	2
   356     0022                     ??_show_numbers:
   357                           
   358                           ; 1 bytes @ 0x2
   359     0022                     	ds	2
   360     0024                     show_numbers@thousands:
   361                           
   362                           ; 2 bytes @ 0x4
   363     0024                     	ds	2
   364     0026                     show_numbers@hundreds:
   365                           
   366                           ; 2 bytes @ 0x6
   367     0026                     	ds	2
   368     0028                     show_numbers@tens:
   369                           
   370                           ; 2 bytes @ 0x8
   371     0028                     	ds	2
   372     002A                     show_numbers@units:
   373                           
   374                           ; 2 bytes @ 0xA
   375     002A                     	ds	2
   376                           
   377                           	psect	maintext
   378     05B6                     __pmaintext:	
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 87 in file "newmain.c"
   385 ;; Parameters:    Size  Location     Type
